"製品品番","製品名","ProductionLine"
"T40024P","5L BOTTLE 遮光(20) 1PX1","OFF"
"T40025P","5Lﾎﾞﾄﾙ用ｷｬｯﾌﾟ(1000)1PX1","OFF"
"T40026P","ｽﾌﾟﾚｰｾｯﾄ(OCFF)(12) 1PX1","OFF"
"T40027P","希釈用ﾎﾞﾄﾙ　2L(6) 1PX1","JP3"
"T30013","ﾎｼｻﾞｷCES-2DHS 2LX6","JP3"
"DS030618","●ｽﾗｲﾀﾞｰAH2 ﾛｰﾘｰ",
"5298889","BI ｽﾌﾟﾘﾝﾄｸﾞﾛｽ",
"5298900","BI ｽﾌﾟﾘﾝﾄﾀﾌ",
"T40240","*ｳｨﾝﾀｰD-10A 10LX1*","7A"
"DS020620","●NS ｵｲﾙｸﾘｰﾅｰ 0.1x100",
"T21541","ﾃﾞﾀｰﾌｧｲﾝRC 12.5KGX1","7A"
"T21542","ﾃﾞﾀｰﾌｧｲﾝRC 25KGX1","2A"
"5343782","BI ﾄｲﾚﾉｼｮｳｼｭｳﾎﾞｳｼｭｳｻﾞｲ",
"5369202","ｼﾞｭｼﾜｯｸｽｸﾞﾘｰﾝﾎﾟｼﾞｼｮﾝ18LX1",
"5369211","ｸﾞﾘｰﾝﾏﾙﾁｸﾘｰﾅｰ 5LX3",
"5375338","BI ★ﾃﾞﾀｰﾌｧｲﾝ RC",
"303","BI ｽﾗｲﾀﾞｰ DRY72",
"T41934","ﾖｼﾉﾔ ﾏﾙﾁｸﾘｰﾅｰTH 5KGX3","JP1"
"T40028","●MDｴｷﾀｲｾﾝｻﾞｲ(ｱﾙﾐ) 12.5KGX2","7A"
"5387540","ｶﾌﾟｾﾚｰｼｮﾝｸﾘｰﾅｰ 5LX3",
"5395021","BI ｽﾀｯﾄﾌﾟﾗｽ",
"T40037","ｼｰｸﾘｰﾝ ﾈｵ 20KGX1","7B"
"5528710","PI GSﾀﾊﾞｺｾﾝﾖｳｼｮｳ5L",
"T15001","ｽﾄｱｰﾁｭｳｾｲｾﾝｻﾞｲ　5LX3","JP1"
"255","BI ﾀﾞｲｷﾚｰﾄHDS(ｼﾌﾟﾄﾝHDS)",
"T14305","ﾌﾟﾛｾﾝﾃNL　5LX3","JP1"
"5567997","ｼﾞｭｼﾜｯｸｽUHSﾖｳｺｳﾀｸ2 18LTX1",
"5568009","ｼﾞｭｼﾜｯｸｽUHSﾖｳﾀｲｷｭｳ2 18LTX1",
"5568017","ｼﾞｭｼﾜｯｸｽｽﾀﾝﾀﾞｰﾄﾞ03 18LTX1",
"T40251","ｳｨﾝﾀｰAD-10A 10LX1","7A"
"T40252","ｳｨﾝﾀｰAD-20A 20LX1","2A"
"5606167","G ﾄﾗｽﾄ 18LX1",
"5606175","SD COAT 18LX1",
"5606183","ﾊﾞﾝﾉｳｷﾝｸﾞ18LX1",
"T40111","ﾎｼｻﾞｷ JWS-10DHH 10LX1","7A"
"T40121","ﾎｼｻﾞｷ JWS-20DHH 20LX1","2A"
"T40052","ﾉｳｼｭｸﾁｭｳｾｲ HNS-1 5KGX2","JP1"
"5689134","BI ﾊﾞｯｸD10",
"T40053","ｱﾌﾞﾗﾖｺﾞﾚﾖｳ HOL-1 5LX3","JP1"
"5729491","ﾃﾞｲﾘｰｸﾘｰﾅｰ ｲﾝﾃﾘﾄﾞｰｽ 1.5LX4",
"T30340","ｵｲﾙﾊﾞｽﾀｰ 20LX1","2A"
"T30335","ｵｲﾙﾊﾞｽﾀｰ 5LX3","JP1"
"T30015","PS ｱﾙｶﾘｼﾞｮｷﾝｾﾝｻﾞｲ 5LX3","JP1"
"5734943","BI ★ｵｲﾙﾊﾞｽﾀｰ",
"5764704","BI ｸﾞﾘﾙ D9",
"T20061","ﾃﾞﾀｰﾌｧｲﾝSW 10KGX1","7A"
"T20062","ﾃﾞﾀｰﾌｧｲﾝSW 20KGX1","2A"
"5798648","BI ﾊﾞｯｸｺﾝｸ",
"5811056","ﾌﾟﾚﾅｽ　C ﾕｶﾖｳ　2LX6","JP3"
"T30320","ｻﾆｯｼｭ　20LX1","7B"
"T30305","ｻﾆｯｼｭ　5LX3","JP1"
"T41420","ELWｴｺﾗﾝﾄﾞﾘｰｼｽﾃﾑｾﾝｻﾞｲ 20LX1","7B"
"5878234","ﾊｸﾘｻﾞｲﾉﾝﾘﾝｽﾀｲﾌﾟ N 18LX1",
"T35596","ﾊﾞｯｸ (D10) 2LX6","JP3"
"5883068","ﾋﾟｭｱﾚｯﾄ S ﾊﾟｳﾁ300mlX12",
"5893899","BI ｽﾀｰﾌﾟﾗｽ",
"5901220","ｸﾞﾘｰﾝﾌﾟﾗｽﾜｯｸｽ EX18LX1",
"T20331","ﾘﾝｽｴｸｾﾚﾝﾄ 10LX1","7A"
"T40047P","ﾊﾝﾄﾞｿｰﾌﾟﾖｳｷｼｬｸﾎﾞﾄﾙ2L(6)1PX1","JP3"
"5904332","BI ﾌﾟﾛﾐﾈﾝｽ",
"T40056P","2/5LﾌﾟｯｼｭﾎﾟﾝﾌﾟJAN（6）1PX1","OFF"
"DS030622","ｽﾗｲﾀﾞｰ TP 17KGX1 CN","6A"
"5913263","BI ｵﾌﾟﾁﾏﾑDWCﾘｷｯﾄﾞM",
"5913298","BI ﾘﾝｽ ｴｸｾﾚﾝﾄ",
"305","BI ｽﾗｲﾀﾞｰTP",
"T26320","ﾌﾟﾛﾃﾞｭｼｬｲﾝﾌﾟﾗｽ 20LX1","2A"
"T20212","ﾌﾟﾛｾﾝﾃDWｴｷﾀｲｾﾝｻﾞｲMA 24KGX1","2A"
"T20224","ﾌﾟﾛｾﾝﾃDWｴｷﾀｲｾﾝｻﾞｲMA 12KGX1","7A"
"T40325","ｸﾘｰﾝｱｯﾌﾟAﾘｷｯﾄﾞ 25KGX1","2A"
"T30345","ｵｲﾙﾊﾞｽﾀｰ ｽﾄﾚｰﾄ 5LX3","JP1"
"5913264","BI ★ﾌﾟﾛｾﾝﾃDWｴｷﾀｲｾﾝｻﾞｲMA",
"DS020675","AKｸﾘｰﾝ NO.1 20KGX1 PN","6A"
"5930581","BI ｵｲﾙﾊﾞｽﾀｰｽﾄﾚｰﾄ",
"DS030623","ｽﾗｲﾀﾞｰTC60 20KGX1 CN","6A"
"T40063","ｵｲﾙﾊﾞｽﾀｰ ｱﾜｽﾌﾟﾚｰｾｯﾄ 600MLX12",
"T30242","ﾏｲｸﾛﾌｧｲﾊﾞｰｳｫｯｼｭ 2LX6","JP3"
"5945011","ｻﾞｵｳｸﾘｰﾝFVII 20KGX1",
"5948212","ﾋﾟｭｱﾚｯﾄ S ﾊﾟｳﾁｼｮｳｼｭｳ300mlX12",
"T20424","ｽﾄｱｾﾝｼﾞｮｳｷﾖｳｾﾝｼﾞｮｳｻﾞｲ 24KGX1","2A"
"T20412","ｽﾄｱｾﾝｼﾞｮｳｷﾖｳｾﾝｼﾞｮｳｻﾞｲ 12KGX1","7A"
"T44420","ELW HCﾗﾝﾄﾞﾘｰ4ｱﾊﾞ20LX1","7B"
"5955156","BI ﾏｲｸﾛﾌｧｲﾊﾞｰｳｫｯｼｭ",
"T40076","ｴｱｵｰｽﾁｰﾑｾﾝﾖｳｾﾝｻﾞｲ 2LX6","JP3"
"T36201","PK ｼﾞｮｷﾝｱﾙｺｰﾙﾌﾟﾛ 2LX6","JP3"
"T36200","PK ｱﾌﾞﾗﾖｺﾞﾚﾖｳﾌﾟﾛ 2LX6","JP3"
"T16200","PK ｷｯﾁﾝﾖｳﾌﾟﾛ(ﾁｭｳｾｲ) 2LX6","JP3"
"T16105","ｽﾀｰｺﾝｸ 5LX2","7B"
"5979959","BI 消臭(赤)/ﾋﾟｭｱﾚｯﾄ消臭",
"306","BI ｽﾗｲﾀﾞｰTC60",
"DS030624","ｽﾗｲﾀﾞｰ Dry72 500KGX1 CT",
"DS020679","*ﾀﾞｲｷﾚｰﾄ ML3 1TX1 CT ｶｷﾞﾂｷ*",
"5984432","BI ｽﾀｰｺﾝｸ",
"DS030625","ｽﾗｲﾀﾞｰ TP 1000KGX1 CT",
"DS030626","ｽﾗｲﾀﾞｰ DW1 500KGX1  CT",
"T40440","ﾍﾞｽﾄｳｫｯｼｭ 11.5KGX1","7A"
"T40441","ﾍﾞｽﾄｳｫｯｼｭ 23KGX1","2A"
"T40442","ﾍﾞｽﾄｳｫｯｼｭｴｰｽ 24KGX1","2A"
"600200","BI ﾁｭｳｾｲﾃﾞﾀｰｾｰﾌ",
"5985566","ﾃｨｰｼｰﾜｯｸｽ 18L",
"5985988","ｴﾑﾃﾞｨｰｺｰﾄ 18L BIB",
"2903773","BI ﾍﾞｽﾄｳｫｯｼｭ",
"T40443","ﾍﾞｽﾄｳｫｯｼｭｴｰｽ 12KGX1","7A"
"5792052","ﾌﾟﾛﾐﾈﾝｽ 2LX6","JP3"
"2DS020635","*ﾀﾞｲｷﾚｰﾄHDS 20KGX1 PN*","6A"
"2DS020646","*ﾀﾞｲｷﾚｰﾄHDS SUS 1000KGX1 CT*",
"2DS020652","*ﾀﾞｲｷﾚｰHDS 1TX1 CT ｶｷﾞﾂｷ*",
"2DS020674","*ﾀﾞｲｷﾚｰﾄHDS 240KGX1*",
"2DS020369","*ｻﾆﾌｫｰﾑ C 20KGX1 PN*","6A"
"2DS020365","ﾊﾟﾝｸﾘｰﾅ AF111 18KGX1 CN",
"2DS020344","ｾﾌﾃｨｻｲﾄﾞ K 20KGX1 PN","6A"
"2DS020401","*ｼｭｱﾌｫｰﾑ ﾏｯｸｽ 24KGX1 PN*","6A"
"2T30420","ｱﾙﾌｧ 20LX1",
"2T35790","ﾋﾟｭｱﾎﾜｲﾄ(7XL2) 20LX1",
"2T35815","ﾊﾞｯｸﾄﾞﾛｯﾌﾟ 10LX1",
"2T35830","*ﾍﾞｰﾀ(1AL2) 20LX1*",
"25214358","ｸﾘﾝﾍﾞｰﾙ 450mLX6",
"216286","ｵﾌﾟﾁﾌｧｲﾝ135ｽﾍﾟｼﾔﾙ 12KGX1","JP3"
"216288","ｵﾌﾟﾁﾌｧｲﾝ135ｽﾍﾟｼﾔﾙ 25KGX1",
"2T15000","ﾁｭｳｾｲｾﾝｻﾞｲｺﾝｸ3 5LX3",
"2T20072","ｵﾌﾟﾁﾌｧｲﾝDWCﾘｷｯﾄﾞM 12KGX1","JP3"
"2T20163","ｵﾌﾟﾁﾌｧｲﾝ163 5KGX2",
"24377551","ｸﾘｽﾀﾌﾟﾛ 5LX3",
"24531175","ﾀﾌﾈｽ-ｴｽﾕｰ 18LX1",
"25047","ｼｮｯﾌﾟ500(BIB) 18LTX1",
"25077","ｼｮｯﾌﾟ600(BIB) 18LTX1",
"24477199","ｳｯﾄﾞｷｰﾌﾟﾌﾛｰﾘﾝｸﾞﾜｯｸｽ 18LX1(BIB)",
"216208","ｳﾙﾄﾗｺﾝｸE 1.5LX6",
"25214331","ｶﾞﾗｽｸﾘｱ　 5LX3",
"5991801","ﾊﾟｲﾙﾘﾌﾚｯｼｭ 5LX3",
"2DS020638","●*ﾀﾞｲｷﾚｰﾄHDS ﾛｰﾘｰ*",
"2DS020479","ｼｭｱﾌｫｰﾑ SMS 20KGX1  PN","6A"
"5991974","ｵﾚﾉﾜｯｸｽ ｸﾛ 18L BIB",
"DS030630","●ｽﾗｲﾀﾞｰ IA ﾛｰﾘｰ",
"DS030628","ｽﾗｲﾀﾞｰ IA 200KGX1  DM",
"DS030629","ｽﾗｲﾀﾞｰ IA 1000KGX1  CT",
"307","BI ｽﾗｲﾀﾞｰ IA",
"5995975","BI BR5512S ﾘｷｯﾄﾞ",
"5995983","BI ﾍﾞｼﾞｰﾀｽ",
"5995991","BI ｺﾝﾄﾛｰﾙ D4z",
"5996151","ﾁｭｳｾｲﾄｲﾚｸﾘｰﾅｰ ﾙｰｽﾀｰ 800mlX12",
"5996679","BI ﾊﾟｲﾙﾘﾌﾚｯｼｭ",
"5996767","ｸﾘｱｽﾀｰ18L BIB",
"T35101","ｳｲﾙｽｳｫｯｼｭ 2LX6","JP3"
"T35153","ｳｲﾙｽｳｫｯｼｭ 20LX1","2A"
"5997090","BIﾁｭｳｾｲﾄｲﾚｸﾘｰﾅｰ ﾙｰｽﾀｰ",
"5997153","★BI ｳｲﾙｽｳｫｯｼｭ",
"5997348","BI ｸﾘｱｽﾀｰ",
"DS020687","ﾀﾞｲｷﾚｰﾄEM 20KGX1 PN","6A"
"DS020685","ﾀﾞｲｷﾚｰﾄEM 1000KGX1 CT ｶｷﾞﾂｷ",
"23607","ｲｰｼﾞｰｹｱｺｰﾄ 18LTX1",
"212987","ｽﾀﾝﾀﾞｰﾄﾞﾍﾞｰｽ 18LTX1",
"25214278","ｶｰﾍﾟｷｰﾌﾟ ｴｸｽﾄﾌﾟﾛ 5LX3",
"25214286","ｶｰﾍﾟｷｰﾌﾟ ﾆｭｰｼｬﾝﾌﾟｰ 5LX3",
"25214294","ｶｰﾍﾟｷｰﾌﾟ ﾆｭｰﾌﾟﾚｯﾌﾟ 5LX3",
"25214307","ｶｰﾍﾟｷｰﾌﾟ ﾘﾝｻｰ 5LX3",
"T42347","ﾃﾞｯｼｭｸﾘｰﾝﾘｷｯﾄﾞHA 25KGX1","2A"
"224","BI ﾀﾞｲｷﾚｰﾄ EM",
"5998615","BI ﾃﾞｯｼｭｸﾘｰﾝﾘｷｯﾄﾞHA",
"T43583","ELWｳｨﾙｽｸﾘｰﾝ 20LX1","7B"
"5998797","ﾖｸｼﾂﾖｳｾﾝｻﾞｲ ｻﾝｾｲ 5LX3",
"T44534","ｳｨﾝﾀｰ ｼﾞｮｷﾝﾖｳ CA 5LX3","JP1"
"T37167","ﾌﾟﾛｽﾃｨｰﾌﾟLT 10KGX1","7A"
"T22222","●ﾊﾞﾝﾉｰｱﾙｶﾘ(ﾍﾞｽﾄｳｫｯｼｭ)1000KG","6B"
"T43179","●ｱﾙｺｰﾙ(ｻﾆｯｼｭ) 1000LX1","6B"
"T42346","ELW ｵﾌﾞﾂｼｮﾘｼｽﾃﾑ3 20LX1","7B"
"T43176","ﾃﾞｯｼｭｸﾘｰﾝﾘｷｯﾄﾞ55 25KGX1","2A"
"T40137","ﾃﾞｯｼｭｸﾘｰﾝﾘｷｯﾄﾞ77 12.5KGX1","7A"
"T43843","ﾘﾝｽ R-3 10KGX1","7A"
"5999790","ｸﾘｽﾀﾙｼｬｲﾝ 18L BIB",
"DS020696","*ﾊﾟﾝｹﾚｰﾄ UD10 1.2TX1 CT ｶｷﾞﾂｷ*",
"5999984","BI ｸﾘｽﾀﾙｼｬｲﾝ",
"DS020697","*ﾀﾞｲｷﾚｰﾄGL3(30%)1.2TX1 ｶｷﾞﾂｷ*",
"T41397","ﾘﾝｽ R-1 5KGX2","7B"
"6001047","BI ｳｲﾙｽｸﾘｰﾅｰ",
"6001063","BI ﾖｸｼﾂﾖｳｾﾝｻﾞｲｻﾝｾｲ",
"626","BI ｻﾆﾀｽﾀｲｻﾞｰ A1",
"T46723","ﾃﾞｯｼｭｸﾘｰﾝﾘｷｯﾄﾞH 25KGX1","2A"
"T47617","ﾌｧｲﾌﾞｽﾀｰN-5 25KGX1","2A"
"T41697","ｵｰｲｽﾞﾐﾌｰｽﾞ ｷｮｳﾘｮｸｾﾝｻﾞｲ 5LX3","JP1"
"T43197","●ﾌｸｼﾏ ﾌﾞﾗｽﾄﾁﾗｰ洗浄剤2KGX6","JP3"
"6001830","BI ﾍﾞｸﾀｽ α",
"DS020693","*ﾀﾞｲｷﾚｰﾄPF 20KGX1 PN*","6A"
"DS020701","*ﾀﾞｲｷﾚｰﾄPF 240KGX1 DM*",
"DS020702","*ﾀﾞｲｷﾚｰﾄPF 1000KGX1 CT ｶｷﾞﾂｷ*",
"DS020703","*ﾀﾞｲｷﾚｰﾄPF ﾛｰﾘｰ*",
"DS020704","*ﾀﾞｲｷﾚｰﾄ GL3(30%) 240KGX1 PD*",
"244","BI ﾀﾞｲｷﾚｰﾄ PF",
"T38764","ｻﾆｯｼｭ550mlX12(ﾂｹｶｴﾖｳ)","JP3"
"6008302","ﾜｲﾃｨｰｺｰﾄ 18L",
"DS020708","*ｼｭｱｸﾘｰﾝ116 20KGX1 PN JPN*","6A"
"DS020707","*ｼｭｱﾌｫｰﾑ ﾏｯｸｽ 240KG DM*",
"T38746","●ﾕｼｾﾝｻﾞｲ(ﾆｭｰﾚﾝｼﾞｸﾘｰﾅ)1000KG","6B"
"T24967","ﾌﾟﾛｾﾝﾃDWﾘﾝｽｻﾞｲ 5KGX3","7B"
"T37631","ﾌﾟﾛｾﾝﾃｼﾞｮｷﾝｱﾙｺｰﾙEX 5LX3","JP1"
"T49764","KFCｱﾙｺｰﾙﾖｳｽﾌﾟﾚｰﾎﾞﾄﾙ(ｼﾛ)1X12","OFF"
"T41387","KFCｱﾙｺｰﾙﾖｳｽﾌﾟﾚｰﾎﾞﾄﾙ(ﾐﾄﾞﾘ) 1X12","OFF"
"T44972","KFCｵｲﾙﾊﾞｽﾀｰﾖｳ30MLﾎﾟﾝﾌﾟ1X6","OFF"
"T43976","KFCﾆｭｰｷｯﾁﾝｸﾘｰﾅｰﾖｳ30MLﾎﾟﾝﾌﾟ1X6","OFF"
"T42564","KFCﾊﾝﾄﾞｿｰﾌﾟNSﾖｳｷｼｬｸﾎﾞﾄﾙ 1X6","OFF"
"DS020709","*ｼｭｱｸﾘｰﾝ116 1000KG CT JPN*",
"256","BI ﾀﾞｲｷﾚｰﾄ GSB(30%)",
"259","BI ｼｭｱｸﾘｰﾝ 116 (ｺｸﾅｲ)",
"DS020710","*ﾀﾞｲｷﾚｰﾄ GSB(30%) 20KGX1 PN*","6A"
"DS030632","ｽﾗｲﾀﾞｰ TC60 1000KGX1 CT",
"T41876","ﾏﾙｾﾞﾝMD-RC10 10LX1","7A"
"T41276","ﾏﾙｾﾞﾝMD-SC5 5LX2","7B"
"T41467","ﾏﾙｾﾞﾝMD-SC10 10LX1","7A"
"T41178","ﾏﾙｾﾞﾝMD-SC20 20LX1","2A"
"T41945","ﾏﾙｾﾞﾝSC-ST2C 2LX6","JP3"
"DS020713","ｻﾆﾀｽｻｲｺｳｸﾘｰﾝ 10LX1",
"DS030631","ｽﾗｲﾀﾞｰ IA2 20KGX1 PN","6A"
"DS030635","ｽﾗｲﾀﾞｰ IA2 200KGX1  DM",
"DS030633","ｽﾗｲﾀﾞｰ IA2 1000KGX1  CT",
"DS030634","●ｽﾗｲﾀﾞｰ IA2 ﾛｰﾘｰ",
"6013339","ｼｰｴｽｺｰﾄ 18L",
"308","BI ｽﾗｲﾀﾞｰ IA2",
"T27690","ﾃﾞﾀｰﾌｧｲﾝｺﾝｸLA 6KGX3","JP1"
"T20176","ﾃﾞﾀｰﾌｧｲﾝｺﾝｸLM 6KGX3","JP1"
"6013881","ｱﾝﾓﾆｱｸﾘｱ 10LBIBx1",
"6013890","ｱﾝﾓﾆｱｸﾘｱ 550MLx12",
"6017663","★BI ﾃﾞﾀｰﾌｧｲﾝ　ｺﾝｸ　LA",
"6017671","BI ★ﾃﾞﾀｰﾌｧｲﾝ　ｺﾝｸ　LM",
"T40061","ｶﾈﾖｼ ｷｯﾁﾝﾌﾟﾛ DISH SOAP 5KGX3","JP1"
"6017971","BI ｷｯﾁﾝﾌﾟﾛ DISH SOAP",
"6018210","ｻｽﾃｨﾅ ｿﾘｯﾄﾞｼｰﾙ (4.55+0.45)KGX2",
"DS020716","●LY*DAICHELATE RF1 LORRY*",
"6018535","BI ｻｽﾃｨﾅｿﾘｯﾄﾞｼｰﾙ　ｼｭｻﾞｲ",
"6018551","BI ｻｽﾃｨﾅｿﾘｯﾄﾞｼｰﾙ　ﾃﾝｶｻﾞｲ",
"6018578","PI ｻｽﾃｨﾅｿﾘｯﾄﾞｼｰﾙ ﾃﾝｶｻﾞｲ 0.45kg",
"260","BI ﾀﾞｲｷﾚｰﾄ RF1",
"263","BI HDS ﾌﾟﾚﾐｯｸｽ",
"T35743","ｾｰﾌﾀｯﾁﾊﾝﾄﾞｿｰﾌﾟﾌﾟﾗｽF 5LX2","JP1"
"760040","PI HDSﾌﾟﾚﾐｯｸｽ (717KG)",
"T41203","●ﾆﾁﾈﾝﾃﾞｨｰﾌﾟｸﾘｰﾝA 20LX1","2A"
"6020694","BI ｾｰﾌﾀｯﾁﾊﾝﾄﾞｿｰﾌﾟﾌﾟﾗｽF",
"DS020723","*AKｸﾘｰﾝｺｳｷﾚｰﾄｱﾙｶﾘｾﾝｼﾞｮｳｻﾞｲ20K*",
"6021654","BI ｶｯﾄﾊﾞｯｸﾌﾟﾗｽ",
"DS020722","*ﾀﾞｲｷﾚｰﾄ RF401 20KGX1 PN*","6A"
"DS020724","*ﾀﾞｲｷﾚｰﾄ RF401 1TX1  CT ｶｷﾞﾂｷ*",
"DS020725","●*ﾀﾞｲｷﾚｰﾄ RF401 ﾛｰﾘｰ*",
"T31400","ELW ﾐﾆｵﾌﾞﾂｼｮﾘｼｽﾃﾑｾﾝｻﾞｲ3 10LX1","7B"
"T30022","ｾｰﾌﾀｯﾁｽﾄｱﾊﾝﾄﾞｿｰﾌﾟﾌﾟﾗｽC 5LX2","JP1"
"T35764","ｾｰﾌﾀｯﾁﾊﾝﾄﾞｿｰﾌﾟﾌﾟﾗｽ 5LX2","JP1"
"T35765","ｾｰﾌﾀｯﾁﾊﾝﾄﾞｿｰﾌﾟﾌﾟﾗｽC 5LX2","JP1"
"6021996","ｻｽﾃｨﾅ ｿﾘｯﾄﾞｼｰﾙ DS ｸﾘｰﾅｰ 2LX4","JP3"
"T40151","ﾎｼｻﾞｷBCS-2CHS 2LX6","JP3"
"6022868","BI ｾｰﾌﾀｯﾁﾊﾝﾄﾞｿｰﾌﾟﾌﾟﾗｽ (I)",
"6022876","BI ｾｰﾌﾀｯﾁﾊﾝﾄﾞｿｰﾌﾟﾌﾟﾗｽC(Ia)",
"6025188","BI ｻｽﾃｨﾅｿﾘｯﾄﾞｼｰﾙ DSｸﾘｰﾅｰ",
"DS020728","*ﾀﾞｲｷﾚｰﾄ RF401 240KGX1 DM*",
"T32500","ﾌﾟﾛｽﾃｨｰﾌﾟLT 5KGX3","JP1"
"6027036","ｸｲｯｸｽﾀｰ 18LBIB",
"DS020731","*ﾀﾞｲｷﾚｰﾄ RF1 240KGX1 DM*",
"6027263","ﾍﾞｸｽﾀｰ 18LBIB",
