R5531004,,,,,,,,CxS Corporation,,,,,,,,,25/02/12, 2:52:44
,,,,,,,,充填予定表,,,,,,,,,Page -,1
製造/ 充填,,生産日,ﾜｰｸｾﾝﾀｰ 番号,ﾜｰｸｾﾝﾀｰ名,,,,品番,,品名,,,,生産 予定数,,人員,ｵｰﾀﾞｰ No.,Work Order Status
           F,,25/02/17,      200100,JP#1　5Lプラボトル,,,,T27690,,ﾃﾞﾀｰﾌｧｲﾝｺﾝｸLA 6KGX3,,,,837,,4.0,33575029,20
           F,,25/02/17,      200100,JP#1　5Lプラボトル,,,,T30305,,ｻﾆｯｼｭ　5LX3,,,,1104,,4.0,33575041,20
           F,,25/02/17,      200100,JP#1　5Lプラボトル,,,,T35743,,ｾｰﾌﾀｯﾁﾊﾝﾄﾞｿｰﾌﾟﾌﾟﾗｽF 5LX2,,,,603,,4.0,33575025,20
           F,,25/02/17,      200200,JP#2　18Lペール缶,,,,6043204,,ｾﾝｼﾞｮｳｵｳ ﾌﾟﾗｽC 18LX1,,,,518,,2.0,33575042,20
           F,,25/02/17,      200201,JP#2A 20Lプラボトル,,,,T21611,,ﾃﾞﾀｰﾌｧｲﾝLIQUID MA 25KGX1,,,,320,,2.0,33573029,20
           F,,25/02/17,      200201,JP#2A 20Lプラボトル,,,,T35153,,ｳｲﾙｽｳｫｯｼｭ 20LX1,,,,345,,4.0,33575037,20
           F,,25/02/17,      200201,JP#2A 20Lプラボトル,,,,T40121,,ﾎｼｻﾞｷ JWS-20DHH 20LX1,,,,282,,3.0,33573061,20
           F,,25/02/17,      200201,JP#2A 20Lプラボトル,,,,T47198,,ﾃﾞﾀｰｸﾘｰﾝLAM 25KGX1,,,,480,,3.0,33573025,20
           F,,25/02/17,      200300,JP#3B　小容量プラボトル,,,,16089,,ﾁｭｳｾｲﾄｲﾚｸﾘｰﾅｰ    800MLX12,,,,491,,6.0,33573017,20
           F,,25/02/17,      200400,JP#4　バッグインボックス,,,,3298594,,ADJﾜﾂｸｽ BIB 18LX1,,,,108,,3.0,33575051,20
           F,,25/02/17,      200400,JP#4　バッグインボックス,,,,6068604,,ﾄﾞﾗｲﾜｯｸｽ SSｺｰﾄ 18LX1,,,,430,,3.0,33575050,20
           F,,25/02/17,      200601,F&B 充填#6A　<20L,,,,DS020782,,*ｻﾆﾀｽ ﾊﾟﾜｰﾗｰｼﾞ 24KGX1 PN*,,,,200,,2.0,33575106,20
           F,,25/02/17,      200601,F&B 充填#6A　<20L,,,,2DS020369,,*ｻﾆﾌｫｰﾑ C 20KGX1 PN*,,,,250,,2.0,33575087,20
           F,,25/02/17,      200602,"F&B 充填#6B　DM, C/T",,,,DS020696,,*ﾊﾟﾝｹﾚｰﾄ UD10 1.2TX1 CT ｶｷﾞﾂｷ*,,,,5,,1.0,33575090,20
           F,,25/02/17,      200700,JP#7　大容量プラボトル,,,,T27692,,ﾃﾞﾀｰﾌｧｲﾝｺﾝｸMA 6KGX3,,,,130,,4.0,33579435,40
           F,,25/02/17,      200700,JP#7　大容量プラボトル,,,,T30320,,ｻﾆｯｼｭ　20LX1,,,,250,,3.0,33573063,20
           F,,25/02/17,      200700,JP#7　大容量プラボトル,,,,T31400,,ELW ﾐﾆｵﾌﾞﾂｼｮﾘｼｽﾃﾑｾﾝｻﾞｲ3 10LX1,,,,240,,4.0,33575039,20
           F,,25/02/17,      200700,JP#7　大容量プラボトル,,,,T40111,,ﾎｼｻﾞｷ JWS-10DHH 10LX1,,,,768,,4.0,33573059,20
           F,,25/02/17,      200700,JP#7　大容量プラボトル,,,,T40251,,ｳｨﾝﾀｰAD-10A 10LX1,,,,240,,4.0,33573057,20
           F,,25/02/17,      200700,JP#7　大容量プラボトル,,,,T43583,,ELWｳｨﾙｽｸﾘｰﾝ 20LX1,,,,96,,3.0,33575038,20
           F,,25/02/17,      300200,A03ﾗﾍﾞﾙ貼り,,,,7093,,ｷｭｳｽｲﾖｳﾌｷﾄﾘｸﾛｽ 3ﾏｲｲﾘX33,,,,100,,1.0,33575178,30
           F,,25/02/18,      200100,JP#1　5Lプラボトル,,,,T15030,,ｽｰﾊﾟｰﾃｨｰﾎﾟｰﾙ 5KGX3,,,,1069,,4.0,33575125,20
           F,,25/02/18,      200100,JP#1　5Lプラボトル,,,,T30017,,ｽﾄｱ ｷｯﾁﾝｸﾘｰﾅｰND 5Lx3,,,,150,,4.0,33575121,20
           F,,25/02/18,      200100,JP#1　5Lプラボトル,,,,T30045,,PS ﾁｭｳｾｲｼﾞｮｷﾝｾﾝｻﾞｲND 5Lx3,,,,150,,4.0,33575122,20
           F,,25/02/18,      200100,JP#1　5Lプラボトル,,,,T32655,,ﾌﾟﾛｽﾃｨｰﾌﾟLT2 5KGX3,,,,500,,4.0,33575052,20
           F,,25/02/18,      200100,JP#1　5Lプラボトル,,,,T39818,,ｷｯﾁﾝｸﾘｰﾅｰ 5Lx3,,,,699,,4.0,33575120,20
           F,,25/02/18,      200201,JP#2A 20Lプラボトル,,,,T10520,,ｽｰﾊﾟｰﾃｨｰﾎﾟｰﾙ 20KGX1,,,,448,,2.0,33575126,20
           F,,25/02/18,      200201,JP#2A 20Lプラボトル,,,,T47195,,ﾃﾞﾀｰｸﾘｰﾝLK 24KGX1,,,,320,,3.0,33573031,20
           F,,25/02/18,      200300,JP#3B　小容量プラボトル,,,,16089,,ﾁｭｳｾｲﾄｲﾚｸﾘｰﾅｰ    800MLX12,,,,491,,6.0,33573018,20
           F,,25/02/18,      200400,JP#4　バッグインボックス,,,,6027263,,ﾍﾞｸｽﾀｰ 18LBIB,,,,809,,3.0,33575172,20
           F,,25/02/18,      200601,F&B 充填#6A　<20L,,,,DS020345,,*ﾀﾞｲｷﾚｰﾄ GS 24KGX1 PN*,,,,150,,2.0,33575069,20
           F,,25/02/18,      200601,F&B 充填#6A　<20L,,,,DS020737,,*ﾀﾞｲｷﾚｰﾄ RF1 20KGX1 PN*,,,,200,,2.0,33575099,20
           F,,25/02/18,      200601,F&B 充填#6A　<20L,,,,DS020738,,*ｻﾆﾀｽ ﾏﾙﾁｸﾘｰﾝ 24KGX1 PN*,,,,400,,2.0,33575100,20
           F,,25/02/18,      200602,"F&B 充填#6B　DM, C/T",,,,760040,,PI HDSﾌﾟﾚﾐｯｸｽ (717KG),,,,3585,,1.0,33575094,20
           F,,25/02/18,      200603,F&B 充填#6D　ﾛｰﾘｰ,,,,DS020265,,●*ﾀﾞｲｷﾚｰﾄ GS ﾛｰﾘｰ*,,,,4000,,1.0,33575130,20
           F,,25/02/18,      200700,JP#7　大容量プラボトル,,,,T24968,,●ﾋﾏﾜﾘｾﾝｻﾞｲｾﾝﾖｳﾘﾝｽｻﾞｲ 5KGX3,,,,200,,5.0,33568969,20
           F,,25/02/18,      200700,JP#7　大容量プラボトル,,,,T262410,,ﾄﾞﾗｲｲｯﾄ 5LX2,,,,192,,5.0,33575236,20
           F,,25/02/18,      200700,JP#7　大容量プラボトル,,,,T26243,,ﾄﾞﾗｲｲｯﾄ 10LX1,,,,211,,4.0,33575230,20
           F,,25/02/18,      200700,JP#7　大容量プラボトル,,,,T30320,,ｻﾆｯｼｭ　20LX1,,,,250,,3.0,33573064,20
           F,,25/02/18,      200700,JP#7　大容量プラボトル,,,,T41921,,JWR-10DHD 10LX1,,,,96,,4.0,33575231,20
           F,,25/02/18,      200700,JP#7　大容量プラボトル,,,,T461220,,●MDｼｮｯｷｾﾝｼﾞｮｳｷﾖｳﾘﾝｽｻﾞｲ5KGX4,,,,96,,5.0,33575232,20
           F,,25/02/18,      200700,JP#7　大容量プラボトル,,,,T471940,,ﾃﾞﾀｰｸﾘｰﾝLK 12KGX2,,,,440,,5.0,33573043,20
           F,,25/02/18,      200900,JP#9　オフライン,,,,T40025P,,5Lﾎﾞﾄﾙ用ｷｬｯﾌﾟ(1000)1PX1,,,,1000,,1.0,33573054,20
           F,,25/02/18,      300100,マシン外注組立,,,,6013831,,TASKI ｳﾙﾄﾗﾌﾟﾗｽ ﾓｯﾌﾟﾌﾚｰﾑ40,,,,500,,1.0,33575254,30
           F,,25/02/18,      300100,マシン外注組立,,,,6068170,,Duel 244NX X1 ﾁｬｰｼﾞｬｰﾚｽ,,,,20,,1.0,33575170,30
           F,,25/02/18,      300200,A03ﾗﾍﾞﾙ貼り,,,,T35632,,TASKI R3 PLUS 2LX2,,,,64,,1.0,33575195,30
           F,,25/02/18,      300200,A03ﾗﾍﾞﾙ貼り,,,,5327213,,ｼｸﾞﾆﾁｬｰ 18.9LX1,,,,208,,1.0,33575190,30
           F,,25/02/19,      200100,JP#1　5Lプラボトル,,,,T14006,,ｺﾝｸｴｺ 5KGX2,,,,1074,,4.0,33573050,20
           F,,25/02/19,      200100,JP#1　5Lプラボトル,,,,T15040,,ﾃｨｰﾎﾟｰﾙﾌﾞﾙｰﾅﾁｭﾗﾙC 5KGX2,,,,514,,4.0,33575027,20
           F,,25/02/19,      200100,JP#1　5Lプラボトル,,,,T34801,,PS ﾉｳｼｭｸﾁｭｳｾｲｾﾝｻﾞｲ 5KGX3,,,,450,,4.0,33573047,20
           F,,25/02/19,      200100,JP#1　5Lプラボトル,,,,T41815,,ﾃｨｰﾎﾟｰﾙｸﾞﾘｰﾝ 5Lx3,,,,300,,4.0,33575023,20
           F,,25/02/19,      200201,JP#2A 20Lプラボトル,,,,DS020790,,ｻﾆﾀｽｵｲﾙｸﾘｰﾝ 22KGX1 PN,,,,454,,3.0,33573103,20
           F,,25/02/19,      200201,JP#2A 20Lプラボトル,,,,T47195,,ﾃﾞﾀｰｸﾘｰﾝLK 24KGX1,,,,320,,3.0,33579461,20
           F,,25/02/19,      200300,JP#3B　小容量プラボトル,,,,T10224,,ﾃｨｰﾎﾟｰﾙｺﾝｸK 2KGX6,,,,216,,4.0,33573052,20
           F,,25/02/19,      200400,JP#4　バッグインボックス,,,,5996767,,ｸﾘｱｽﾀｰ18L BIB,,,,803,,3.0,33575174,20
           F,,25/02/19,      200601,F&B 充填#6A　<20L,,,,DS020421,,ﾊﾟﾝｸﾘｰﾅ PN 20KGX1 PN,,,,100,,2.0,33575072,20
           F,,25/02/19,      200601,F&B 充填#6A　<20L,,,,DS020480,,*ﾀﾞｲｷﾚｰﾄ ML3 20KGX1 PN*,,,,100,,2.0,33575076,20
           F,,25/02/19,      200602,"F&B 充填#6B　DM, C/T",,,,DS020732,,ﾊﾟﾝｸﾘｰﾅ PN 1000KGX1 CT,,,,2,,1.0,33575097,20
           F,,25/02/19,      200603,F&B 充填#6D　ﾛｰﾘｰ,,,,DS020481,,●*ﾀﾞｲｷﾚｰﾄ ML3 ﾛｰﾘｰ*,,,,10000,,1.0,33575075,20
           F,,25/02/19,      200700,JP#7　大容量プラボトル,,,,T14000,,ﾃｨｰﾎﾟｰﾙｸﾞﾘｰﾝ 10KGx2,,,,320,,5.0,33573111,20
           F,,25/02/19,      200700,JP#7　大容量プラボトル,,,,T41923,,JWS-10DHG 10LX1,,,,479,,4.0,33573034,20
           F,,25/02/19,      200700,JP#7　大容量プラボトル,,,,6038552,,ｻｽﾃｨﾅSSﾄﾗﾌｨｯｸ(4.55+0.45)KGx2,,,,219,,6.0,33575197,20
           F,,25/02/19,      300100,マシン外注組立,,,,5990269,,ﾏｲｸﾛｽﾀﾝﾀﾞｰﾄﾞﾌﾞﾙｰ X20,,,,240,,1.0,33575248,30
           F,,25/02/19,      300100,マシン外注組立,,,,5990277,,ﾏｲｸﾛｽﾀﾝﾀﾞｰﾄﾞﾚｯﾄﾞ X20,,,,240,,1.0,33575249,30
           F,,25/02/20,      200100,JP#1　5Lプラボトル,,,,T30335,,ｵｲﾙﾊﾞｽﾀｰ 5LX3,,,,1318,,4.0,33575132,20
           F,,25/02/20,      200100,JP#1　5Lプラボトル,,,,T40071,,ｶﾈﾖｼ ｷｯﾁﾝﾌﾟﾛｵｲﾙｽｶｯﾄ 5LX3,,,,150,,4.0,33575133,20
           F,,25/02/20,      200100,JP#1　5Lプラボトル,,,,T41697,,ｵｰｲｽﾞﾐﾌｰｽﾞ ｷｮｳﾘｮｸｾﾝｻﾞｲ 5LX3,,,,90,,4.0,33575134,20
           F,,25/02/20,      200100,JP#1　5Lプラボトル,,,,25214286,,ｶｰﾍﾟｷｰﾌﾟ ﾆｭｰｼｬﾝﾌﾟｰ 5LX3,,,,236,,4.0,33575136,20
           F,,25/02/20,      200100,JP#1　5Lプラボトル,,,,5214956,,ﾉｳｼｭｸ ﾕｶﾖｳ ｾﾝｻﾞｲ N 5LX3,,,,90,,4.0,33575157,20
           F,,25/02/20,      200100,JP#1　5Lプラボトル,,,,5215019,,ﾌｧｲﾊﾞｰﾌﾚｯｼｭﾌﾟﾛ 5LX3,,,,90,,4.0,33575137,20
           F,,25/02/20,      200100,JP#1　5Lプラボトル,,,,5215078,,ﾑﾘﾝﾌｫﾜｰﾄﾞ 5LX3,,,,510,,4.0,33575156,20
           F,,25/02/20,      200201,JP#2A 20Lプラボトル,,,,DS020748,,ｻﾆﾀｽﾀｲｻﾞｰN1ﾎﾞﾄﾙﾀｲﾌﾟ20KGX1,,,,619,,3.0,33575032,20
           F,,25/02/20,      200201,JP#2A 20Lプラボトル,,,,T47195,,ﾃﾞﾀｰｸﾘｰﾝLK 24KGX1,,,,878,,3.0,33573032,20
           F,,25/02/20,      200202,JP#2C　18L角缶,,,,T12818,,ﾆｭｰﾃｨｰｿｰﾌﾟ 18KGX1,,,,277,,3.0,33575180,20
           F,,25/02/20,      200300,JP#3B　小容量プラボトル,,,,T37111,,ﾌﾟﾛﾊﾞｲｵｸﾘｰﾝN20 ND 2KGx6,,,,216,,4.0,33575033,20
           F,,25/02/20,      200400,JP#4　バッグインボックス,,,,3412385,,ﾑﾘﾝ ﾌｫﾜｰﾄﾞ BIB   18LTX1,,,,550,,3.0,33575158,20
           F,,25/02/20,      200601,F&B 充填#6A　<20L,,,,DS020358,,ﾊﾟﾝｸﾘｰﾅ P52 22KGX1 PN,,,,150,,2.0,33575071,20
           F,,25/02/20,      200601,F&B 充填#6A　<20L,,,,DS020675,,AKｸﾘｰﾝ NO.1 20KGX1 PN,,,,250,,2.0,33575082,20
           F,,25/02/20,      200602,"F&B 充填#6B　DM, C/T",,,,DS030659,,ｽﾗｲﾀﾞｰ GP2 1000KGx1 CT,,,,3,,1.0,33575111,20
           F,,25/02/20,      200603,F&B 充填#6D　ﾛｰﾘｰ,,,,DS030660,,●ｽﾗｲﾀﾞｰGP2 ﾛｰﾘｰ,,,,4000,,1.0,33570811,20
           F,,25/02/20,      200700,JP#7　大容量プラボトル,,,,T14000,,ﾃｨｰﾎﾟｰﾙｸﾞﾘｰﾝ 10KGx2,,,,204,,5.0,33575216,20
           F,,25/02/20,      200700,JP#7　大容量プラボトル,,,,T471940,,ﾃﾞﾀｰｸﾘｰﾝLK 12KGX2,,,,440,,5.0,33573044,20
           F,,25/02/20,      200700,JP#7　大容量プラボトル,,,,4405574,,ﾃﾊﾀﾞﾆﾔｻｼｲﾊﾞｽｸﾘｰﾅ18L BIB,,,,81,,3.0,33573038,20
           F,,25/02/20,      200700,JP#7　大容量プラボトル,,,,6071766,,ﾊﾞﾌﾞﾙﾓﾝｽﾀｰ 18LX1,,,,333,,3.0,33573070,20
           F,,25/02/20,      200900,JP#9　オフライン,,,,T35755,,ｾｰﾌﾀｯﾁ ｱﾙｺｰﾙｼﾞｪﾙ 800MLX6,,,,96,,5.0,33575115,20
           F,,25/02/20,      200900,JP#9　オフライン,,,,6058545,,PI TRG ｼﾐｸﾘｱES1用(ｶｯﾄｽﾞﾐ),,,,2250,,4.0,33573067,20
           F,,25/02/20,      300100,マシン外注組立,,,,6008273,,TASKI ｲﾝﾃﾘﾊﾟｯﾄﾞ 15,,,,50,,1.0,33581467,30
           F,,25/02/20,      300200,A03ﾗﾍﾞﾙ貼り,,,,6026885,,ｼﾝ ｵｷｼｳﾞｨﾙTbﾜｲﾌﾟ1X6,,,,100,,1.0,33575191,30
           F,,25/02/21,      200100,JP#1　5Lプラボトル,,,,T20176,,ﾃﾞﾀｰﾌｧｲﾝｺﾝｸLM 6KGX3,,,,1731,,4.0,33575018,20
           F,,25/02/21,      200100,JP#1　5Lプラボトル,,,,T30128,,ｽﾄｱﾁｭｳｾｲｶｯﾄﾊﾞｯｸ 5LX3,,,,182,,4.0,33575138,20
           F,,25/02/21,      200100,JP#1　5Lプラボトル,,,,T30355,,ﾁｭｳｾｲｵｲﾙﾊﾞｽﾀｰ5LX3,,,,659,,4.0,33575020,20
           F,,25/02/21,      200201,JP#2A 20Lプラボトル,,,,T20212,,ﾌﾟﾛｾﾝﾃDWｴｷﾀｲｾﾝｻﾞｲMA 24KGX1,,,,655,,2.0,33575211,20
           F,,25/02/21,      200201,JP#2A 20Lプラボトル,,,,T47195,,ﾃﾞﾀｰｸﾘｰﾝLK 24KGX1,,,,878,,3.0,33573033,20
           F,,25/02/21,      200300,JP#3B　小容量プラボトル,,,,T30350,,ﾁｭｳｾｲｵｲﾙﾊﾞｽﾀｰ 2LX6,,,,824,,4.0,33575021,20
           F,,25/02/21,      200400,JP#4　バッグインボックス,,,,3019,,T G                18LTX1,,,,389,,3.0,33573015,20
           F,,25/02/21,      200601,F&B 充填#6A　<20L,,,,2DS020479,,ｼｭｱﾌｫｰﾑ SMS 20KGX1  PN,,,,125,,2.0,33575089,20
           F,,25/02/21,      200602,"F&B 充填#6B　DM, C/T",,,,DS030309,,ｽﾗｲﾀﾞｰ S430H 200KGX1  DM,,,,12,,1.0,33575145,20
           F,,25/02/21,      200602,"F&B 充填#6B　DM, C/T",,,,DS030310,,ｽﾗｲﾀﾞｰ S430H 1000KGX1  CT,,,,5,,1.0,33575148,20
           F,,25/02/21,      200700,JP#7　大容量プラボトル,,,,DS020794,,ﾗｯｸｹｱ 20KGX1 QB,,,,500,,3.0,33575189,20
           F,,25/02/21,      200700,JP#7　大容量プラボトル,,,,T20224,,ﾌﾟﾛｾﾝﾃDWｴｷﾀｲｾﾝｻﾞｲMA 12KGX1,,,,384,,4.0,33575213,20
           F,,25/02/21,      200700,JP#7　大容量プラボトル,,,,T26062,,PROGEN2ﾌﾟﾗｽ 10LX1,,,,528,,4.0,33573026,20
           F,,25/02/21,      200700,JP#7　大容量プラボトル,,,,T41923,,JWS-10DHG 10LX1,,,,358,,4.0,33573035,20
           F,,25/02/21,      200800,JP#8　ドラム/コンテナ,,,,T20177,,●3ﾊﾞｲﾉｳｼｭｸﾊﾞﾝﾉｰｾﾝｻﾞｲ1000KG,,,,10,,1.0,33575117,20
           F,,25/02/21,      200900,JP#9　オフライン,,,,DS020181,,ﾊｯﾎﾟｳｻﾞｲ T 18KGX1 CN,,,,50,,2.0,33572936,20
           F,,25/02/21,      200900,JP#9　オフライン,,,,T35755,,ｾｰﾌﾀｯﾁ ｱﾙｺｰﾙｼﾞｪﾙ 800MLX6,,,,96,,5.0,33575116,20
           F,,25/02/21,      200900,JP#9　オフライン,,,,T40027P,,希釈用ﾎﾞﾄﾙ　2L(6) 1PX1,,,,204,,4.0,33573055,20
           F,,25/02/21,      300100,マシン外注組立,,,,6068188,,Duel 1840NX X1  ﾁｬｰｼﾞｬｰﾚｽ,,,,15,,1.0,33575169,30
           F,,25/02/21,      300200,A03ﾗﾍﾞﾙ貼り,,,,T35621,,TASKI R1 PLUS 2LX2,,,,32,,1.0,33575193,30
           F,,25/02/21,      300200,A03ﾗﾍﾞﾙ貼り,,,,T35632,,TASKI R3 PLUS 2LX2,,,,22,,1.0,33575196,30
