R5531004,,,,,,,,CxS Corporation,,,,,,,,,25/02/19, 4:30:13
,,,,,,,,充填予定表,,,,,,,,,Page -,1
製造/ 充填,,生産日,ﾜｰｸｾﾝﾀｰ 番号,ﾜｰｸｾﾝﾀｰ名,,,,品番,,品名,,,,生産 予定数,,人員,ｵｰﾀﾞｰ No.,Work Order Status
           F,,25/02/24,      200100,JP#1　5Lプラボトル,,,,T28710,,ﾃﾞﾀｰﾌｧｲﾝZｺﾝｸ 6KGX3,,,,1785,,4.0,33575147,20
           F,,25/02/24,      200100,JP#1　5Lプラボトル,,,,T35767,,ｾｰﾌﾀｯﾁﾊﾝﾄﾞｿｰﾌﾟﾌﾟﾗｽM 5Lx2,,,,605,,4.0,33575161,20
           F,,25/02/25,      200100,JP#1　5Lプラボトル,,,,T30017,,ｽﾄｱ ｷｯﾁﾝｸﾘｰﾅｰND 5Lx3,,,,300,,4.0,33575143,20
           F,,25/02/25,      200100,JP#1　5Lプラボトル,,,,T30109,,ﾌﾞﾚｰｸｱｯﾌﾟS 5LX3,,,,600,,4.0,33575160,20
           F,,25/02/25,      200100,JP#1　5Lプラボトル,,,,T39818,,ｷｯﾁﾝｸﾘｰﾅｰ 5Lx3,,,,1031,,4.0,33575142,20
           F,,25/02/25,      200100,JP#1　5Lプラボトル,,,,5214921,,ﾆｭｰ ﾊﾞｽ ｼｬｲﾝ 5LX3,,,,654,,4.0,33575128,20
           F,,25/02/25,      200200,JP#2　18Lペール缶,,,,26057,,ﾌﾞﾚｰｸｱﾂﾌﾟ S        18LTX1,,,,741,,2.0,33573077,20
           F,,25/02/25,      200201,JP#2A 20Lプラボトル,,,,DS020417,,ｻﾆﾀｽ ﾏｲﾙﾄﾞﾗｰｼﾞ 20KGX1 PN,,,,1000,,3.0,33575215,20
           F,,25/02/25,      200201,JP#2A 20Lプラボトル,,,,T40121,,ﾎｼｻﾞｷ JWS-20DHH 20LX1,,,,324,,3.0,33573062,20
           F,,25/02/25,      200201,JP#2A 20Lプラボトル,,,,T40252,,ｳｨﾝﾀｰAD-20A 20LX1,,,,512,,2.0,33573058,20
           F,,25/02/25,      200300,JP#3B　小容量プラボトル,,,,T355000,,*ｸﾞﾘﾙ（D9） 2LX6*,,,,208,,4.0,33575239,20
           F,,25/02/25,      200300,JP#3B　小容量プラボトル,,,,6055483,,ｶｰﾍﾟｷｰﾌﾟ ｼﾐｸﾘｱES1 450mlX12,,,,39,,7.0,33579425,20
           F,,25/02/25,      200601,F&B 充填#6A　<20L,,,,DS020710,,*ﾀﾞｲｷﾚｰﾄ GSB(30%) 20KGX1 PN*,,,,125,,2.0,33579420,20
           F,,25/02/25,      200601,F&B 充填#6A　<20L,,,,2DS020401,,*ｼｭｱﾌｫｰﾑ ﾏｯｸｽ 24KGX1 PN*,,,,376,,2.0,33575088,20
           F,,25/02/25,      200602,"F&B 充填#6B　DM, C/T",,,,DS020707,,*ｼｭｱﾌｫｰﾑ ﾏｯｸｽ 240KG DM*,,,,4,,1.0,33575127,20
           F,,25/02/25,      200700,JP#7　大容量プラボトル,,,,T16000,,ﾃﾞｭﾌｫｰﾑｺﾝｸ 1.5LX6,,,,60,,3.0,33575202,20
           F,,25/02/25,      200700,JP#7　大容量プラボトル,,,,T40028,,●MDｴｷﾀｲｾﾝｻﾞｲ(ｱﾙﾐ) 12.5KGX2,,,,400,,5.0,33573056,20
           F,,25/02/25,      200700,JP#7　大容量プラボトル,,,,T40111,,ﾎｼｻﾞｷ JWS-10DHH 10LX1,,,,288,,4.0,33573060,20
           F,,25/02/25,      200700,JP#7　大容量プラボトル,,,,216208,,ｳﾙﾄﾗｺﾝｸE 1.5LX6,,,,155,,3.0,33575201,20
           F,,25/02/25,      200900,JP#9　オフライン,,,,T41322P,,AFA ｽﾌﾟﾚｰﾔﾖｳｱﾜｽﾌﾟﾚ (12)1PX1,,,,120,,1.0,33573066,20
           F,,25/02/25,      300100,マシン外注組立,,,,421850,,ﾌﾟﾛ HDﾄﾞﾗｲﾓｯﾌﾟ40 X10,,,,32,,1.0,33575242,30
           F,,25/02/26,      200100,JP#1　5Lプラボトル,,,,T30022,,ｾｰﾌﾀｯﾁｽﾄｱﾊﾝﾄﾞｿｰﾌﾟﾌﾟﾗｽC 5LX2,,,,96,,4.0,33575152,20
           F,,25/02/26,      200100,JP#1　5Lプラボトル,,,,T30203,,ｱﾌﾞﾗﾖｺﾞﾚﾖｳ ｾﾝｻﾞｲ  5KGX3,,,,450,,4.0,33573046,20
           F,,25/02/26,      200100,JP#1　5Lプラボトル,,,,T30221,,ﾆｭｰﾚﾝｼﾞｸﾘｰﾅｰ 5KGX3,,,,1336,,4.0,33573053,20
           F,,25/02/26,      200100,JP#1　5Lプラボトル,,,,T34811,,PS ｱﾌﾞﾗﾖｺﾞﾚｵﾄｼ 5KGX3,,,,450,,4.0,33573049,20
           F,,25/02/26,      200100,JP#1　5Lプラボトル,,,,T35765,,ｾｰﾌﾀｯﾁﾊﾝﾄﾞｿｰﾌﾟﾌﾟﾗｽC 5LX2,,,,785,,4.0,33575151,20
           F,,25/02/26,      200100,JP#1　5Lプラボトル,,,,T40142,,ﾊﾝﾄﾞｿｰﾌﾟ HHS-1 5LX2,,,,96,,4.0,33575153,20
           F,,25/02/26,      200200,JP#2　18Lペール缶,,,,6043221,,ﾊｸﾘｵｳ ﾌﾟﾗｽC 18LX1,,,,519,,2.0,33575210,20
           F,,25/02/26,      200201,JP#2A 20Lプラボトル,,,,T26041,,ﾌﾟﾛﾊﾟﾝｼﾞｰﾌﾟﾗｽ 20LX1,,,,390,,2.0,33575227,20
           F,,25/02/26,      200201,JP#2A 20Lプラボトル,,,,T26063,,PROGEN2ﾌﾟﾗｽ 20LX1,,,,366,,3.0,33573028,20
           F,,25/02/26,      200201,JP#2A 20Lプラボトル,,,,T41924,,JWS-20DHG 20LX1,,,,512,,3.0,33573037,20
           F,,25/02/26,      200300,JP#3B　小容量プラボトル,,,,6013890,,ｱﾝﾓﾆｱｸﾘｱ 550MLx12,,,,160,,7.0,33575045,20
           F,,25/02/26,      200400,JP#4　バッグインボックス,,,,6008302,,ﾜｲﾃｨｰｺｰﾄ 18L,,,,108,,3.0,33575208,20
           F,,25/02/26,      200400,JP#4　バッグインボックス,,,,6043191,,ｺｳﾀｸｵｳ ﾌﾟﾗｽC 18LX1,,,,966,,3.0,33575207,20
           F,,25/02/26,      200601,F&B 充填#6A　<20L,,,,DS020723,,*AKｸﾘｰﾝｺｳｷﾚｰﾄｱﾙｶﾘｾﾝｼﾞｮｳｻﾞｲ20K*,,,,100,,2.0,33577192,20
           F,,25/02/26,      200601,F&B 充填#6A　<20L,,,,DS020738,,*ｻﾆﾀｽ ﾏﾙﾁｸﾘｰﾝ 24KGX1 PN*,,,,300,,2.0,33577194,20
           F,,25/02/26,      200601,F&B 充填#6A　<20L,,,,DS030622,,ｽﾗｲﾀﾞｰ TP 17KGX1 CN,,,,100,,1.0,33581466,20
           F,,25/02/26,      200602,"F&B 充填#6B　DM, C/T",,,,DS020739,,*ﾀﾞｲｷﾚｰﾄRF1 1000KGX1 CT ｶｷﾞﾂｷ*,,,,3,,1.0,33575102,20
           F,,25/02/26,      200602,"F&B 充填#6B　DM, C/T",,,,DS030651,,ｽﾗｲﾀﾞｰ TP 450KGX1 CT,,,,5,,1.0,33575103,20
           F,,25/02/26,      200700,JP#7　大容量プラボトル,,,,T41923,,JWS-10DHG 10LX1,,,,648,,4.0,33573036,20
           F,,25/02/26,      200700,JP#7　大容量プラボトル,,,,T471940,,ﾃﾞﾀｰｸﾘｰﾝLK 12KGX2,,,,124,,5.0,33573045,20
           F,,25/02/26,      200700,JP#7　大容量プラボトル,,,,3671643,,ｱﾌﾞﾗﾖｺﾞﾚｵﾄｼｾﾝｻﾞｲ  20KGX1,,,,162,,3.0,33573030,20
           F,,25/02/26,      200700,JP#7　大容量プラボトル,,,,6013881,,ｱﾝﾓﾆｱｸﾘｱ 10LBIBx1,,,,150,,3.0,33575044,20
           F,,25/02/26,      200800,JP#8　ドラム/コンテナ,,,,T38746,,●ﾕｼｾﾝｻﾞｲ(ﾆｭｰﾚﾝｼﾞｸﾘｰﾅ)1000KG,,,,4,,1.0,33575112,20
           F,,25/02/27,      200100,JP#1　5Lプラボトル,,,,T14006,,ｺﾝｸｴｺ 5KGX2,,,,1560,,4.0,33573051,20
           F,,25/02/27,      200100,JP#1　5Lプラボトル,,,,T30012,,*BR5512Sﾘｷｯﾄﾞ 5LX3*,,,,256,,4.0,33575163,20
           F,,25/02/27,      200100,JP#1　5Lプラボトル,,,,T30345,,ｵｲﾙﾊﾞｽﾀｰ ｽﾄﾚｰﾄ 5LX3,,,,491,,4.0,33575165,20
           F,,25/02/27,      200100,JP#1　5Lプラボトル,,,,T34801,,PS ﾉｳｼｭｸﾁｭｳｾｲｾﾝｻﾞｲ 5KGX3,,,,300,,4.0,33573048,20
           F,,25/02/27,      200201,JP#2A 20Lプラボトル,,,,DS020764,,ｻﾆﾀｽﾀｲｻﾞｰ A1 20KGX1 PN,,,,1000,,2.0,33573099,20
           F,,25/02/27,      200201,JP#2A 20Lプラボトル,,,,T20212,,ﾌﾟﾛｾﾝﾃDWｴｷﾀｲｾﾝｻﾞｲMA 24KGX1,,,,847,,2.0,33575222,20
           F,,25/02/27,      200300,JP#3B　小容量プラボトル,,,,T306100,,*ﾃｯﾊﾟﾝｸﾘｰﾅｰ 1KGX6*,,,,495,,5.0,33575114,20
           F,,25/02/27,      200601,F&B 充填#6A　<20L,,,,DS020346,,ﾀﾞｲｷﾚｰﾄ N5L1 20KGX1 PN,,,,150,,2.0,33575070,20
           F,,25/02/27,      200601,F&B 充填#6A　<20L,,,,DS020722,,*ﾀﾞｲｷﾚｰﾄ RF401 20KGX1 PN*,,,,300,,2.0,33575096,20
           F,,25/02/27,      200601,F&B 充填#6A　<20L,,,,2DS020635,,*ﾀﾞｲｷﾚｰﾄHDS 20KGX1 PN*,,,,200,,2.0,33575085,20
           F,,25/02/27,      200602,"F&B 充填#6B　DM, C/T",,,,2DS020652,,*ﾀﾞｲｷﾚｰHDS 1TX1 CT ｶｷﾞﾂｷ*,,,,10,,1.0,33575086,20
           F,,25/02/27,      200700,JP#7　大容量プラボトル,,,,T26252,,ﾆｭｰﾃﾞｭﾄﾞﾗｲ 10LX1,,,,586,,4.0,33575218,20
           F,,25/02/27,      200700,JP#7　大容量プラボトル,,,,T40235,,ｳｲﾝﾀｰPR-5 5LX2,,,,96,,4.0,33575220,20
           F,,25/02/27,      200700,JP#7　大容量プラボトル,,,,2T20163,,ｵﾌﾟﾁﾌｧｲﾝ163 5KGX2,,,,48,,5.0,33579396,20
           F,,25/02/27,      300200,A03ﾗﾍﾞﾙ貼り,,,,5276292,,ｵｷｼｳﾞｨﾙ ﾌｧｲﾌﾞ 1.5LX2,,,,176,,1.0,33575188,30
           F,,25/02/28,      200100,JP#1　5Lプラボトル,,,,T20176,,ﾃﾞﾀｰﾌｧｲﾝｺﾝｸLM 6KGX3,,,,1348,,4.0,33573116,20
           F,,25/02/28,      200100,JP#1　5Lプラボトル,,,,T30305,,ｻﾆｯｼｭ　5LX3,,,,1541,,4.0,33575140,20
           F,,25/02/28,      200200,JP#2　18Lペール缶,,,,6039643,,ｽｰﾊﾟｰﾘﾑｰﾊﾞｰﾌﾟﾛEX 18LX1,,,,544,,2.0,33575228,20
           F,,25/02/28,      200300,JP#3B　小容量プラボトル,,,,T35101,,ｳｲﾙｽｳｫｯｼｭ 2LX6,,,,623,,4.0,33575377,20
           F,,25/02/28,      200601,F&B 充填#6A　<20L,,,,DS020311,,*ﾀﾞｲｷﾚｰﾄ ML-1 24KGX1 PN*,,,,200,,2.0,33575067,20
           F,,25/02/28,      200601,F&B 充填#6A　<20L,,,,DS020312,,*ﾌﾟﾗｽｴｸｽ 24KGX1 PN*,,,,200,,2.0,33575068,20
           F,,25/02/28,      200601,F&B 充填#6A　<20L,,,,DS020441,,*ﾊﾟﾝｹﾚｰﾄ UD10 20KGX1 PN*,,,,100,,2.0,33575073,20
           F,,25/02/28,      200601,F&B 充填#6A　<20L,,,,DS020782,,*ｻﾆﾀｽ ﾊﾟﾜｰﾗｰｼﾞ 24KGX1 PN*,,,,200,,2.0,33575107,20
           F,,25/02/28,      200602,"F&B 充填#6B　DM, C/T",,,,DS020696,,*ﾊﾟﾝｹﾚｰﾄ UD10 1.2TX1 CT ｶｷﾞﾂｷ*,,,,5,,1.0,33577188,20
           F,,25/02/28,      200602,"F&B 充填#6B　DM, C/T",,,,DS020783,,*ｻﾆﾀｽ ﾊﾟﾜｰﾗｰｼﾞ 1000KGX1 CT*,,,,2,,1.0,33575108,20
           F,,25/02/28,      200700,JP#7　大容量プラボトル,,,,T24968,,●ﾋﾏﾜﾘｾﾝｻﾞｲｾﾝﾖｳﾘﾝｽｻﾞｲ 5KGX3,,,,200,,5.0,33575234,20
           F,,25/02/28,      200700,JP#7　大容量プラボトル,,,,T262410,,ﾄﾞﾗｲｲｯﾄ 5LX2,,,,96,,5.0,33575237,20
           F,,25/02/28,      200700,JP#7　大容量プラボトル,,,,T40440,,ﾍﾞｽﾄｳｫｯｼｭ 11.5KGX1,,,,748,,4.0,33575224,20
           F,,25/02/28,      200700,JP#7　大容量プラボトル,,,,T40441,,ﾍﾞｽﾄｳｫｯｼｭ 23KGX1,,,,934,,3.0,33575225,20
           F,,25/02/28,      200700,JP#7　大容量プラボトル,,,,T41922,,JWR-5DHD 5LX1,,,,195,,5.0,33575238,20
           F,,25/02/28,      200700,JP#7　大容量プラボトル,,,,T461220,,●MDｼｮｯｷｾﾝｼﾞｮｳｷﾖｳﾘﾝｽｻﾞｲ5KGX4,,,,96,,5.0,33575233,20
           F,,25/02/28,      200800,JP#8　ドラム/コンテナ,,,,T20177,,●3ﾊﾞｲﾉｳｼｭｸﾊﾞﾝﾉｰｾﾝｻﾞｲ1000KG,,,,10,,1.0,33575118,20
           F,,25/02/28,      200900,JP#9　オフライン,,,,T44972,,KFCｵｲﾙﾊﾞｽﾀｰﾖｳ30MLﾎﾟﾝﾌﾟ1X6,,,,60,,3.0,33573065,20
           F,,25/03/01,      200100,JP#1　5Lプラボトル,,,,T15030,,ｽｰﾊﾟｰﾃｨｰﾎﾟｰﾙ 5KGX3,,,,2666,,4.0,33575438,20
